Round_num,Winner_Id,Loser_Id,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,WinnerRoundsWon,LoserRoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,WinnerRoundsLost,LoserRoundsLost,WinnerRoundsPlayed,LoserRoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
1,178,71,160,81.0,367,762.0,3.0,0.0,1.5,2.62,1.54,2.66,1.56,2.75,1.52,2.54,3,0.0,0.0,1,1,1,1,1,0,1,1,0,4,1,4,1.0,0.0
1,254,89,131,176.0,475,330.0,3.0,0.0,1.25,4.0,1.29,4.01,1.31,4.25,1.26,3.9,3,1.0,1.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5,0.0
1,156,102,6,142.0,4648,442.0,3.0,0.0,1.02,19.0,1.005,34.86,1.02,34.86,1.01,20.85,3,1.0,1.0,1,1,1,1,2,2,0,1,0,2,2,4,1.0,0.5
1,121,271,223,173.0,249,334.0,3.0,2.0,1.72,2.1,1.79,2.15,1.83,2.34,1.75,2.09,5,0.0,0.0,1,1,1,1,1,0,1,1,0,2,1,2,1.0,0.0
1,5,116,55,17.0,965,2180.0,3.0,0.0,2.2,1.66,2.17,1.78,2.3,1.78,2.21,1.68,3,0.0,0.0,0,0,0,0,3,1,1,1,1,3,4,4,0.75,0.25
1,90,210,14,201.0,2920,287.0,3.0,2.0,1.12,6.0,1.17,5.82,1.17,7.0,1.15,5.57,5,1.0,1.0,1,1,1,1,4,0,1,1,2,1,6,1,0.6667,0.0
1,87,260,36,64.0,1178,896.0,3.0,1.0,1.33,3.4,1.33,3.64,1.41,3.74,1.33,3.36,4,1.0,1.0,1,1,1,1,1,4,0,0,0,3,1,7,1.0,0.5714
1,160,54,75,79.0,827,775.0,3.0,2.0,2.0,1.8,2.0,1.91,2.19,1.91,1.98,1.83,5,1.0,1.0,0,0,0,0,1,1,0,0,0,2,1,3,1.0,0.3333
1,98,289,24,62.0,1628,914.0,3.0,2.0,1.3,3.5,1.34,3.57,1.38,3.92,1.32,3.43,5,1.0,1.0,1,1,1,1,3,0,1,1,4,1,7,1,0.4286,0.0
1,18,202,11,146.0,3455,429.0,3.0,0.0,1.08,8.0,1.12,7.63,1.12,11.42,1.08,8.3,3,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6,0.0
1,192,206,139,264.0,451,204.0,3.0,1.0,2.3,1.61,2.26,1.71,2.57,1.74,2.3,1.64,4,1.0,1.0,0,0,0,0,3,4,0,0,2,2,5,6,0.6,0.6667
1,37,213,32,45.0,1232,1051.0,3.0,0.0,2.0,1.8,2.12,1.81,2.12,2.0,2.02,1.81,3,1.0,1.0,0,0,0,0,1,0,1,1,4,2,5,2,0.2,0.0
1,290,225,5,82.0,5525,748.0,3.0,0.0,1.01,23.0,1.02,21.59,1.02,34.0,1.01,19.07,3,1.0,1.0,1,1,1,1,7,2,1,1,0,5,7,7,1.0,0.2857
1,123,250,60,156.0,941,407.0,3.0,1.0,1.61,2.3,1.64,2.41,1.68,2.5,1.6,2.34,4,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.75,0.0
1,238,272,31,88.0,1316,710.0,3.0,0.0,1.11,6.5,1.1,8.39,1.14,8.49,1.1,7.04,3,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.75,0.0
1,170,127,153,112.0,412,551.0,3.0,1.0,1.44,2.75,1.53,2.68,1.62,2.79,1.5,2.59,4,0.0,0.0,1,1,1,1,1,1,0,1,0,2,1,3,1.0,0.3333
1,25,163,57,191.0,955,295.0,3.0,0.0,1.33,3.4,1.37,3.39,1.38,3.52,1.34,3.32,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8,0.0
1,267,23,95,72.0,672,848.0,3.0,0.0,1.33,3.4,1.34,3.6,1.36,3.66,1.32,3.42,3,0.0,0.0,1,1,1,1,3,1,1,1,1,3,4,4,0.75,0.25
1,26,177,23,262.0,1695,207.0,3.0,0.0,1.06,10.0,1.04,15.77,1.06,15.77,1.04,11.45,3,1.0,1.0,1,1,1,1,5,1,1,1,2,1,7,2,0.7143,0.5
1,69,22,1,99.0,8660,654.0,3.0,0.0,1.01,26.0,1.01,33.62,1.01,34.0,1.01,21.46,3,1.0,1.0,1,1,1,1,7,3,1,1,0,2,7,5,1.0,0.6
1,21,187,63,109.0,906,565.0,3.0,2.0,1.8,2.0,1.9,2.01,1.95,2.21,1.81,2.02,5,1.0,1.0,1,1,1,1,3,0,1,1,4,1,7,1,0.4286,0.0
1,100,220,40,15.0,1159,2531.0,3.0,0.0,2.0,1.8,2.16,1.78,2.3,1.85,2.11,1.73,3,0.0,0.0,0,0,0,0,1,2,0,0,0,2,1,4,1.0,0.5
1,167,135,61,46.0,920,1044.0,3.0,2.0,1.66,2.2,1.75,2.2,1.76,2.26,1.69,2.18,5,0.0,0.0,1,1,1,1,1,0,1,1,2,4,3,4,0.3333,0.0
1,203,68,2,103.0,7980,600.0,3.0,0.0,1.1,7.0,1.16,6.26,1.16,8.0,1.13,6.25,3,1.0,1.0,1,1,1,1,2,2,0,1,4,1,6,3,0.3333,0.6667
1,133,252,56,101.0,956,645.0,3.0,0.0,1.12,6.0,1.1,8.63,1.16,8.63,1.1,7.08,3,1.0,1.0,1,1,1,1,3,2,1,1,3,5,6,7,0.5,0.2857
1,57,264,30,91.0,1326,693.0,3.0,0.0,1.14,5.5,1.13,7.12,1.15,7.8,1.12,6.54,3,1.0,1.0,1,1,1,1,2,0,1,1,1,6,3,6,0.6667,0.0
1,286,43,42,68.0,1083,862.0,3.0,0.0,2.5,1.53,2.78,1.51,2.8,1.57,2.58,1.52,3,1.0,1.0,0,0,0,0,3,0,1,1,1,3,4,3,0.75,0.0
1,58,117,38,54.0,1163,967.0,3.0,1.0,1.44,2.75,1.49,2.85,1.51,2.85,1.46,2.74,4,1.0,1.0,1,1,1,1,1,2,0,0,0,1,1,3,1.0,0.6667
1,70,208,70,39.0,853,1160.0,3.0,0.0,1.5,2.62,1.56,2.57,1.62,2.78,1.51,2.57,3,0.0,0.0,1,1,1,1,6,3,1,1,1,1,7,4,0.8571,0.75
1,33,91,37,33.0,1168,1218.0,3.0,1.0,1.61,2.3,1.67,2.35,1.68,2.49,1.62,2.31,4,0.0,0.0,1,1,1,1,4,2,1,1,0,2,4,4,1.0,0.5
1,2,278,48,77.0,1023,801.0,3.0,1.0,1.36,3.2,1.42,3.13,1.44,3.6,1.38,3.05,4,1.0,1.0,1,1,1,1,5,0,1,1,2,1,7,1,0.7143,0.0
1,120,253,8,297.0,3940,168.0,3.0,1.0,1.03,15.0,1.03,18.72,1.05,21.0,1.02,14.79,4,1.0,1.0,1,1,1,1,5,2,1,1,0,3,5,5,1.0,0.4
1,246,232,50,78.0,1010,784.0,3.0,1.0,1.5,2.62,1.49,2.83,1.54,2.83,1.5,2.63,4,1.0,1.0,1,1,1,1,1,4,0,0,1,3,2,7,0.5,0.5714
1,48,291,96,43.0,668,1070.0,3.0,1.0,4.0,1.25,4.37,1.26,2.31,1.75,2.16,1.69,4,0.0,0.0,0,0,0,0,3,2,1,1,1,2,4,4,0.75,0.5
1,151,274,7,71.0,3945,852.0,3.0,1.0,1.08,8.0,1.07,11.06,1.09,11.06,1.06,9.19,4,1.0,1.0,1,1,1,1,2,1,1,1,2,2,4,3,0.5,0.3333
1,19,162,35,94.0,1190,672.0,3.0,0.0,1.08,8.0,1.07,10.74,1.1,10.74,1.07,9.0,3,1.0,1.0,1,1,1,1,2,0,1,1,2,4,4,4,0.5,0.0
1,95,189,65,69.0,894,858.0,3.0,0.0,1.36,3.2,1.38,3.32,1.4,3.35,1.36,3.13,3,1.0,1.0,1,1,1,1,4,2,1,1,3,5,7,7,0.5714,0.2857
1,179,214,27,52.0,1599,971.0,3.0,0.0,1.53,2.5,1.59,2.53,1.67,2.53,1.59,2.38,3,1.0,1.0,1,1,1,1,1,2,0,0,5,2,6,4,0.1667,0.5
1,74,221,74,20.0,828,1838.0,3.0,2.0,4.5,1.2,4.94,1.22,5.1,1.22,4.63,1.2,5,0.0,0.0,0,0,0,0,2,2,0,0,1,4,3,6,0.6667,0.3333
1,138,66,89,59.0,704,947.0,3.0,2.0,2.2,1.66,2.24,1.73,2.45,1.73,2.3,1.62,5,0.0,0.0,0,0,0,0,3,1,1,1,3,3,6,4,0.5,0.25
1,30,118,132,98.0,475,656.0,3.0,2.0,1.9,1.9,2.07,1.85,2.1,1.91,1.98,1.83,5,0.0,0.0,0,0,0,0,4,1,1,1,2,4,6,5,0.6667,0.2
1,83,251,13,216.0,3095,260.0,3.0,0.0,1.12,6.0,1.19,5.43,1.19,6.75,1.13,5.89,3,1.0,1.0,1,1,1,1,2,0,1,1,3,1,5,1,0.4,0.0
1,93,144,12,186.0,3185,307.0,3.0,0.0,1.06,10.0,1.06,12.84,1.08,14.0,1.05,10.75,3,1.0,1.0,1,1,1,1,3,1,1,1,0,3,3,4,1.0,0.25
1,223,174,134,162.0,468,360.0,3.0,1.0,1.9,1.9,1.81,2.11,1.91,2.2,1.81,2.01,4,1.0,1.0,0,1,1,1,1,4,0,0,0,2,1,6,1.0,0.6667
1,88,247,92,73.0,689,847.0,3.0,1.0,2.3,1.61,2.31,1.69,2.35,1.69,2.25,1.65,4,0.0,0.0,0,0,0,0,4,3,1,1,3,4,7,7,0.5714,0.4286
1,136,266,4,66.0,5965,867.0,3.0,2.0,1.1,7.0,1.09,9.54,1.11,9.67,1.09,7.56,5,1.0,1.0,1,1,1,1,5,1,1,1,1,1,6,2,0.8333,0.5
1,115,41,158,18.0,391,2135.0,3.0,2.0,13.0,1.04,13.88,1.05,20.16,1.05,12.92,1.03,5,0.0,0.0,0,0,0,0,4,6,0,0,3,1,7,7,0.5714,0.8571
